"Date and time","Volumetric humidity(S1)",temperature(S1),"Dew point(S1)","Humidity deficit(S1)","Relative humidity(S1)","Soil Electronic Conductivity(S2)","soil vwc(S2)",Thermister(S2)
2024-09-11T19:30:00+0900,12.1,21.7,14.4,7.1,63.1,0.3,25,20.3
2024-09-11T19:20:00+0900,12.2,21.4,14.5,6.6,64.9,0.3,25,20.3
2024-09-11T19:10:00+0900,12.1,21.2,14.4,6.5,65.2,0.3,25,20.3
2024-09-11T19:00:00+0900,11.9,20.6,14.2,6.1,66.4,0.3,25,20.3
2024-09-11T18:50:00+0900,11.8,21.1,14.1,6.6,64.3,0.3,25.1,20.3
2024-09-11T18:40:00+0900,11.8,20.9,14,6.5,64.7,0.3,25,20.3
2024-09-11T18:30:00+0900,11.8,21.1,14.1,6.6,64.3,0.3,25,20.3
2024-09-11T18:20:00+0900,12.1,21.7,14.4,7,63.4,0.3,25.1,20.3
2024-09-11T18:10:00+0900,12.3,21.4,14.6,6.6,65.2,0.3,25.1,20.3
2024-09-11T18:00:00+0900,12.3,21.4,14.7,6.5,65.6,0.3,25.1,20.3
2024-09-11T17:50:00+0900,12.4,21.4,14.8,6.4,66.2,0.3,25.2,20.3
2024-09-11T17:40:00+0900,12.5,20.8,14.9,5.7,68.7,0.3,25.2,20.3
2024-09-11T17:30:00+0900,12.6,20.5,15,5.3,70.6,0.3,25.1,20.3
2024-09-11T17:20:00+0900,12.6,20,15,4.8,72.6,0.3,25,20.3
2024-09-11T17:10:00+0900,12.7,20.1,15.1,4.7,73,0.3,25.1,20.3
2024-09-11T17:00:00+0900,12.9,20.6,15.4,5,72.3,0.3,25.2,20.4
2024-09-11T16:50:00+0900,13,20.6,15.5,4.9,72.6,0.3,25.2,20.3
2024-09-11T16:40:00+0900,13,20.7,15.5,5,72.5,0.3,25.2,20.4
2024-09-11T16:30:00+0900,13.2,20.9,15.8,5.1,72.2,0.3,25.2,20.4
2024-09-11T16:20:00+0900,13.4,20.8,16,4.7,74.1,0.3,25.2,20.4
2024-09-11T16:10:00+0900,13.5,20.3,16.1,4.1,76.7,0.3,25.2,20.4
2024-09-11T16:00:00+0900,13.4,19.2,15.9,3.2,81.1,0.3,25.1,20.4
2024-09-11T15:50:00+0900,13.3,19.1,15.7,3.1,81.1,0.3,25.1,20.4
2024-09-11T15:40:00+0900,13.2,18.3,15.6,2.5,84.2,0.3,25.2,20.4
2024-09-11T15:30:00+0900,12.8,17.8,15.2,2.3,84.8,0.3,24.9,20.4
2024-09-11T15:20:00+0900,13,18.3,15.4,2.7,83.1,0.3,25.4,20.4
2024-09-11T15:10:00+0900,12.9,18.4,15.3,2.9,82.1,0.3,25.1,20.4
2024-09-11T15:00:00+0900,12.8,18.6,15.1,3.2,80.3,0.3,25.2,20.4
2024-09-11T14:50:00+0900,13.2,20,15.7,4.1,76.6,0.3,25.1,20.4
2024-09-11T14:40:00+0900,13.1,19.7,15.6,3.9,77.3,0.3,25.3,20.4
2024-09-11T14:30:00+0900,13.2,20.9,15.8,5.1,72.5,0.3,25.3,20.4
2024-09-11T14:20:00+0900,13.4,21.4,16,5.4,71.4,0.3,25.2,20.4
2024-09-11T14:10:00+0900,13.5,21.6,16.2,5.6,71,0.3,25.2,20.4
2024-09-11T14:00:00+0900,13.5,21.7,16.2,5.6,71.1,0.3,25,20.4
2024-09-11T13:50:00+0900,13.6,21.8,16.3,5.6,71,0.3,25.2,20.4
2024-09-11T13:40:00+0900,13.5,21.2,16.1,5.1,72.7,0.3,25.3,20.4
2024-09-11T13:30:00+0900,13.5,21,16.1,4.9,73.5,0.3,25.1,20.4
2024-09-11T13:20:00+0900,13.8,21.7,16.5,5.3,72.4,0.3,25.2,20.4
2024-09-11T13:10:00+0900,13.5,21.1,16.1,5,73.1,0.3,25.2,20.4
2024-09-11T13:00:00+0900,13.7,21.5,16.4,5.2,72.7,0.3,25.1,20.4
2024-09-11T12:50:00+0900,13.7,21.4,16.3,5.1,73,0.3,25.2,20.4
2024-09-11T12:40:00+0900,13.9,21.7,16.6,5.3,72.7,0.3,25.3,20.4
2024-09-11T12:30:00+0900,13.8,21.5,16.5,5.1,73.1,0.3,25.1,20.4
2024-09-11T12:20:00+0900,14.2,22.1,16.9,5.3,72.8,0.3,25.1,20.3
2024-09-11T12:10:00+0900,14,21.8,16.8,5.2,73.3,0.3,25.2,20.3
2024-09-11T12:00:00+0900,14,22,16.8,5.4,72.3,0.3,25.2,20.3
2024-09-11T11:50:00+0900,14.1,22,16.8,5.3,72.7,0.3,25.2,20.3
2024-09-11T11:40:00+0900,14.1,22.1,16.9,5.5,72.2,0.3,25.1,20.3
2024-09-11T11:30:00+0900,14.1,21.8,16.8,5.1,73.5,0.3,25.3,20.3
2024-09-11T11:20:00+0900,14.4,22.4,17.2,5.6,72.2,0.3,25.2,20.3
2024-09-11T11:10:00+0900,14.3,22.4,17.1,5.5,72.4,0.3,25.2,20.3
2024-09-11T11:00:00+0900,14.4,22.7,17.3,5.8,71.5,0.3,25.2,20.3
2024-09-11T10:50:00+0900,14.4,22.9,17.3,6.1,70.6,0.3,25.1,20.3
2024-09-11T10:40:00+0900,14.7,23.2,17.5,6.1,70.7,0.3,25.1,20.3
2024-09-11T10:30:00+0900,14.4,22.5,17.2,5.7,71.9,0.3,25.2,20.3
2024-09-11T10:20:00+0900,14.5,22.8,17.4,5.8,71.7,0.3,25.1,20.2
2024-09-11T10:10:00+0900,14.8,23.3,17.7,6.2,70.5,0.3,25.1,20.2
2024-09-11T10:00:00+0900,14.4,22.5,17.2,5.6,72.1,0.3,25.1,20.2
2024-09-11T09:50:00+0900,14.2,22.1,17,5.3,73,0.3,25.2,20.2
2024-09-11T09:40:00+0900,14.2,22.1,17,5.3,73,0.3,25,20.2
2024-09-11T09:30:00+0900,14.1,22.1,16.9,5.4,72.5,0.3,25,20.1
2024-09-11T09:20:00+0900,14.5,23.6,17.4,6.8,68.4,0.3,25.1,20.1
2024-09-11T09:10:00+0900,14.4,22.8,17.2,6,70.8,0.3,25.1,20.1
2024-09-11T09:00:00+0900,14.2,22.3,17,5.6,71.9,0.3,25,20.1
2024-09-11T08:50:00+0900,14.4,23.4,17.2,6.7,68.4,0.3,25.2,20.1
2024-09-11T08:40:00+0900,14.6,23.6,17.5,6.7,68.7,0.3,25.3,20.1
2024-09-11T08:30:00+0900,14.8,23.7,17.8,6.6,69.5,0.3,25.1,20.1
2024-09-11T08:20:00+0900,15,23.5,17.9,6.2,70.8,0.3,25.2,20
2024-09-11T08:10:00+0900,15.2,23.6,18.1,6.1,71.4,0.3,25,20
2024-09-11T08:00:00+0900,15.1,23.2,18,5.7,72.8,0.3,25.1,20
2024-09-11T07:50:00+0900,15.3,23.8,18.2,6.3,70.9,0.3,25,20
2024-09-11T07:40:00+0900,15.4,24.3,18.4,6.8,69.6,0.3,25.1,19.9
2024-09-11T07:30:00+0900,15.6,25,18.6,7.5,67.7,0.3,25.1,19.9
2024-09-11T07:20:00+0900,15.7,24.9,18.7,7.3,68.5,0.3,25,19.9
2024-09-11T07:10:00+0900,15.9,25.3,18.9,7.5,68.1,0.3,25.1,19.9
2024-09-11T07:00:00+0900,16,25.2,19,7.4,68.4,0.3,25.1,19.9
2024-09-11T06:50:00+0900,16.2,25.6,19.3,7.7,68.1,0.3,25,19.9
2024-09-11T06:40:00+0900,16.2,25.7,19.3,7.7,67.9,0.3,25,19.9
2024-09-11T06:30:00+0900,16.5,26.1,19.6,8.1,67.4,0.3,25.1,19.8
2024-09-11T06:20:00+0900,16.6,26.5,19.7,8.5,66.2,0.3,25.1,19.8
2024-09-11T06:10:00+0900,16.9,27.3,20.1,9.3,64.7,0.3,25.1,19.8
2024-09-11T06:00:00+0900,17,27.5,20.2,9.5,64.4,0.3,25.1,19.8
2024-09-11T05:50:00+0900,17,28.1,20.2,10.3,62.4,0.3,25.1,19.8
2024-09-11T05:40:00+0900,16.7,28.5,20,11.3,59.8,0.3,25,19.8
2024-09-11T05:30:00+0900,16.9,29.1,20.1,12,58.6,0.3,25,19.8
2024-09-11T05:20:00+0900,17.5,29.6,20.8,12.1,59.3,0.3,25,19.8
2024-09-11T05:10:00+0900,17.8,30.2,21,12.8,58.2,0.3,25.2,19.8
2024-09-11T05:00:00+0900,17.8,30.6,21.1,13.7,56.7,0.3,25.2,19.7
2024-09-11T04:50:00+0900,17.8,30.9,21,14.2,55.7,0.3,25.2,19.7
2024-09-11T04:40:00+0900,17.6,31.4,20.9,15.2,53.8,0.3,25.3,19.7
2024-09-11T04:30:00+0900,17.5,31.8,20.8,15.9,52.4,0.3,25.1,19.7
2024-09-11T04:20:00+0900,17.3,31.9,20.7,16.3,51.6,0.3,25.2,19.7
2024-09-11T04:10:00+0900,17.1,32.2,20.5,17.2,49.9,0.3,25.3,19.6
2024-09-11T04:00:00+0900,17.7,32.5,21,17.1,51,0.3,25.2,19.6
2024-09-11T03:50:00+0900,17.7,32.8,21.1,17.7,50.2,0.3,25.1,19.6
2024-09-11T03:40:00+0900,17.5,32.8,20.9,17.8,49.6,0.3,25.1,19.6
2024-09-11T03:30:00+0900,17.5,33.2,20.9,18.6,48.5,0.3,25.2,19.6
2024-09-11T03:20:00+0900,17,33.4,20.5,19.3,47,0.3,25.1,19.6
2024-09-11T03:10:00+0900,16.7,33.3,20.2,19.5,46.3,0.3,25.3,19.6
2024-09-11T03:00:00+0900,16.7,33.3,20.2,19.5,46.2,0.3,25.2,19.6
2024-09-11T02:50:00+0900,16.7,33.3,20.1,19.6,46.1,0.3,25.2,19.6
2024-09-11T02:40:00+0900,16.6,33.8,20.1,20.7,44.6,0.3,25.3,19.6
2024-09-11T02:30:00+0900,16.2,33.7,19.7,20.8,44,0.3,25.2,19.6
2024-09-11T02:20:00+0900,16.5,33.6,20,20.3,45,0.3,25.2,19.6
2024-09-11T02:10:00+0900,16.6,34,20.1,21,44.2,0.3,25.2,19.6
2024-09-11T02:00:00+0900,16.9,34.2,20.4,21.1,44.5,0.3,25.2,19.6
2024-09-11T01:50:00+0900,17.3,34.1,20.8,20.5,45.8,0.3,25.3,19.6
2024-09-11T01:40:00+0900,17.1,34.2,20.6,20.8,45.1,0.3,25.2,19.6
2024-09-11T01:30:00+0900,18.3,34.2,21.7,19.7,48.3,0.3,25.4,19.6
2024-09-11T01:20:00+0900,18.5,34,21.9,19.1,49.4,0.3,25.3,19.6
2024-09-11T01:10:00+0900,17.9,33.6,21.3,18.9,48.7,0.3,25.3,19.6
2024-09-11T01:00:00+0900,18.1,33.1,21.4,17.7,50.6,0.3,25.3,19.6
2024-09-11T00:50:00+0900,18.6,33.1,21.9,17.2,52.1,0.3,25.4,19.6
2024-09-11T00:40:00+0900,18.6,33.2,22,17.5,51.7,0.3,25.3,19.6
2024-09-11T00:30:00+0900,18,32.7,21.4,17.2,51.3,0.3,25.3,19.6
2024-09-11T00:20:00+0900,17.7,32.4,21.1,16.8,51.4,0.3,25.3,19.6
2024-09-11T00:10:00+0900,18.3,32.2,21.6,16,53.5,0.3,25.3,19.6
2024-09-11T00:00:00+0900,18.2,32.1,21.5,15.9,53.5,0.3,25.3,19.6
