"Date and time","Volumetric humidity(S1)",temperature(S1),"Dew point(S1)","Humidity deficit(S1)","Relative humidity(S1)","Soil Electronic Conductivity(S2)","soil vwc(S2)",Thermister(S2)
2024-09-10T04:00:00+0900,18,33.1,21.3,18,50.1,0.3,25.5,18.8
2024-09-10T03:50:00+0900,17.6,33.7,21,19.3,47.7,0.3,25.4,18.8
2024-09-10T03:40:00+0900,17.9,34.1,21.3,19.9,47.4,0.3,25.4,18.8
2024-09-10T03:30:00+0900,17.6,34.3,21.1,20.5,46.3,0.3,25.4,18.8
2024-09-10T03:20:00+0900,18.2,34.5,21.6,20.5,47.1,0.3,25.4,18.8
2024-09-10T03:10:00+0900,17.9,34.6,21.4,20.9,46.3,0.3,25.4,18.8
2024-09-10T03:00:00+0900,17.7,34.8,21.2,21.5,45.3,0.3,25.4,18.8
2024-09-10T02:50:00+0900,17.4,34.8,20.9,21.7,44.6,0.3,25.4,18.8
2024-09-10T02:40:00+0900,18,34.6,21.4,20.7,46.5,0.3,25.5,18.8
2024-09-10T02:30:00+0900,17.4,34.6,20.9,21.4,45,0.3,25.4,18.8
2024-09-10T02:20:00+0900,17.8,34.9,21.3,21.6,45.2,0.3,25.4,18.8
2024-09-10T02:10:00+0900,16.9,34.8,20.4,22.4,43.1,0.3,25.4,18.8
2024-09-10T02:00:00+0900,16.7,35,20.3,22.9,42.3,0.3,25.4,18.8
2024-09-10T01:50:00+0900,17.3,35,20.8,22.3,43.8,0.3,25.5,18.8
2024-09-10T01:40:00+0900,17,35,20.6,22.7,43,0.3,25.4,18.8
2024-09-10T01:30:00+0900,17.3,35.4,20.9,23.2,42.9,0.3,25.7,18.8
2024-09-10T01:20:00+0900,17.8,35.4,21.3,22.6,44.1,0.3,25.4,18.8
2024-09-10T01:10:00+0900,17.2,35.2,20.8,22.7,43.2,0.3,25.5,18.8
2024-09-10T01:00:00+0900,17.6,35,21.1,22.1,44.4,0.3,25.5,18.8
2024-09-10T00:50:00+0900,17.9,35,21.4,21.8,45.2,0.3,25.6,18.8
2024-09-10T00:40:00+0900,18.3,34.9,21.7,21.2,46.4,0.3,25.4,18.7
2024-09-10T00:30:00+0900,17.6,34.7,21.1,21.4,45.2,0.3,25.4,18.8
2024-09-10T00:20:00+0900,17.6,34.7,21.1,21.3,45.3,0.3,25.6,18.8
2024-09-10T00:10:00+0900,16.8,34.3,20.3,21.4,44,0.3,25.6,18.8
2024-09-10T00:00:00+0900,17.3,34.2,20.8,20.7,45.6,0.3,25.6,18.8
